0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
340 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/graceful-fs/package.json
341 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/inherits/package.json
342 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/package.json
343 verbose from cache /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/usererror/package.json
344 verbose from cache /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/bufferedstream/package.json
345 verbose from cache /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/mime/package.json
346 verbose from cache /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/strftime/package.json
347 verbose from cache /usr/local/lib/node_modules/hem/node_modules/strata/node_modules/markdown/package.json
348 verbose from cache /usr/local/lib/node_modules/hem/node_modules/stylus/node_modules/cssom/package.json
349 verbose from cache /usr/local/lib/node_modules/hem/node_modules/stylus/node_modules/growl/package.json
350 verbose from cache /usr/local/lib/node_modules/hem/node_modules/stylus/node_modules/mkdirp/package.json
351 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/eco/package.json
352 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/uglify-js/package.json
353 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/package.json
354 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/optimist/package.json
355 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/package.json
356 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/coffee-script/package.json
357 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/watch/package.json
358 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/package.json
359 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
360 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
361 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
362 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
363 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
364 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
365 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
366 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
367 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
368 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
369 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
370 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
371 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
372 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
373 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
374 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/fstream/package.json
375 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
376 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
377 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/readable-stream/package.json
378 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/setimmediate/package.json
379 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/buffers/package.json
380 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/over/package.json
381 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
382 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
383 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/fstream/package.json
384 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
385 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
386 verbose from cache /usr/local/lib/node_modules/bower/node_modules/promptly/node_modules/read/package.json
387 http 304 https://registry.npmjs.org/yeoman
388 silly registry.get cb [ 304,
388 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B03)',
388 silly registry.get     etag: '"72U79EQFEZ917IUADLTIXSCKQ"',
388 silly registry.get     date: 'Wed, 06 Mar 2013 00:28:38 GMT',
388 silly registry.get     'content-length': '0' } ]
389 verbose etag yeoman from cache
390 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/eco/node_modules/strscan/package.json
391 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/optimist/node_modules/wordwrap/package.json
392 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/node_modules/burrito/package.json
393 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/node_modules/cssom/package.json
394 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/node_modules/growl/package.json
395 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/node_modules/mkdirp/package.json
396 verbose read json /usr/local/lib/node_modules/hem/node_modules/fast-detective/node_modules/burrito/node_modules/traverse/package.json
397 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/.bin/package.json
398 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/bufferedstream/package.json
399 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/markdown/package.json
400 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/mime/package.json
401 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/strftime/package.json
402 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/usererror/package.json
403 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
404 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
405 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
406 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/readable-stream/package.json
407 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/setimmediate/package.json
408 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
409 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
410 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
411 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
412 verbose from cache /usr/local/lib/node_modules/yo/node_modules/nopt/node_modules/abbrev/package.json
413 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/yeoman-generator/package.json
414 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/package.json
415 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
416 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
417 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
418 verbose read json /usr/local/lib/node_modules/bower/node_modules/promptly/node_modules/read/node_modules/mute-stream/package.json
419 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/colors/package.json
420 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/package.json
421 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/package.json
422 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/async/package.json
423 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/lodash/package.json
424 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/package.json
425 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/colors/package.json
426 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/package.json
427 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/package.json
428 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/package.json
429 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/entities/package.json
430 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/package.json
431 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/underscore/package.json
432 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/package.json
433 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/package.json
434 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/package.json
435 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/package.json
436 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/diff/package.json
437 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mime/package.json
438 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/underscore.string/package.json
439 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/lodash/package.json
440 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/mkdirp/package.json
441 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/read/package.json
442 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/package.json
443 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/nopt/package.json
444 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/package.json
445 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/debug/package.json
446 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/package.json
447 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/isbinaryfile/package.json
448 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/package.json
449 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/package.json
450 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/package.json
451 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/.bin/package.json
452 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/lodash/package.json
453 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/mkdirp/package.json
454 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/package.json
455 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/pkginfo/package.json
456 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/read/package.json
457 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/revalidator/package.json
458 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/package.json
459 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/package.json
460 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/package.json
461 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/mime/package.json
462 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/package.json
463 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/mime/package.json
464 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/.bin/package.json
465 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/lodash/package.json
466 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/mkdirp/package.json
467 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/package.json
468 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/package.json
469 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/entities/package.json
470 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/package.json
471 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/underscore/package.json
472 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
473 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/mime/package.json
474 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/node_modules/graceful-fs/package.json
475 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/package.json
476 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/package.json
477 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/inherits/package.json
478 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/graceful-fs/package.json
479 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/inherits/package.json
480 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/package.json
481 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/read/node_modules/mute-stream/package.json
482 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/.bin/package.json
483 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/archy/package.json
484 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/async/package.json
485 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/package.json
486 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/hogan.js/package.json
487 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/lodash/package.json
488 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/nopt/package.json
489 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/package.json
490 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/package.json
491 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/package.json
492 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rimraf/package.json
493 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/semver/package.json
494 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/stable/package.json
495 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/tmp/package.json
496 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/package.json
497 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/vows/package.json
498 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io/node_modules/q/package.json
499 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q-io-buffer/node_modules/q/package.json
500 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/node_modules/colors/package.json
501 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
502 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
503 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
504 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
505 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
506 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
507 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
508 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
509 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
510 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
511 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
512 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
513 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
514 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
515 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
516 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/package.json
517 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/graceful-fs/package.json
518 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/inherits/package.json
519 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
520 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
521 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
522 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
523 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
524 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
525 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
526 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
527 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
528 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
529 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/eco/node_modules/strscan/package.json
530 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/eco/node_modules/coffee-script/package.json
531 verbose from cache /usr/local/lib/node_modules/hem/node_modules/fast-detective/node_modules/burrito/node_modules/traverse/package.json
532 verbose read json /usr/local/lib/node_modules/hem/node_modules/fast-detective/node_modules/burrito/node_modules/uglify-js/package.json
533 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/optimist/node_modules/wordwrap/package.json
534 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/node_modules/cssom/package.json
535 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/node_modules/growl/package.json
536 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/stylus/node_modules/mkdirp/package.json
537 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/node_modules/burrito/package.json
538 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
539 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
540 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
541 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
542 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
543 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
544 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
545 verbose from cache /usr/local/lib/node_modules/bower/node_modules/promptly/node_modules/read/node_modules/mute-stream/package.json
546 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
547 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/usererror/package.json
548 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/bufferedstream/package.json
549 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/mime/package.json
550 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/strftime/package.json
551 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/strata/node_modules/markdown/package.json
552 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/node_modules/burrito/node_modules/traverse/package.json
553 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
554 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/package.json
555 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/package.json
556 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/underscore/package.json
557 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/entities/package.json
558 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/lodash/package.json
559 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/mkdirp/package.json
560 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/package.json
561 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/pkginfo/package.json
562 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/read/package.json
563 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/revalidator/package.json
564 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/package.json
565 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/package.json
566 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/lodash/package.json
567 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/mkdirp/package.json
568 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/package.json
569 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/node_modules/graceful-fs/package.json
570 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/package.json
571 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/package.json
572 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/underscore/package.json
573 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/entities/package.json
574 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/inherits/package.json
575 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/package.json
576 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/package.json
577 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/read/node_modules/mute-stream/package.json
578 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/package.json
579 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/graceful-fs/package.json
580 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/inherits/package.json
581 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
582 silly addNameRange versions [ 'yeoman',
582 silly addNameRange   [ '0.0.1',
582 silly addNameRange     '0.7.0',
582 silly addNameRange     '0.7.1',
582 silly addNameRange     '0.7.2',
582 silly addNameRange     '0.7.3',
582 silly addNameRange     '0.9.0',
582 silly addNameRange     '0.9.1',
582 silly addNameRange     '0.9.2',
582 silly addNameRange     '0.9.3',
582 silly addNameRange     '0.9.4',
582 silly addNameRange     '0.9.5',
582 silly addNameRange     '0.9.6' ] ]
583 verbose addNamed [ 'yeoman', '0.9.6' ]
584 verbose addNamed [ '0.9.6', '0.9.6' ]
585 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
586 verbose lock yeoman@0.9.6 /Users/ben/.npm/72540a0c-yeoman-0-9-6.lock
587 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/tmp/package.json
588 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/vows/package.json
589 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/glob/package.json
590 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/nopt/package.json
591 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/archy/package.json
592 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/async/package.json
593 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/colors/package.json
